LocationId,City,State
1,Saint Augustine,FL
2,Augusta,GA
3,Cleveland,NC
4,Courtland,AL
5,Columbus,MS
6,Morrisville,VT
7,Punta Gorda,FL
8,North Chesterfield,VA
9,Tumwater,WA
10,Quincy,IL
11,Siler City,NC
12,Fort Leonard Wood,MO
13,Loveland,CO
14,Douglas,WY
15,Swainsboro,GA
16,Minneapolis,MN
17,Petersburg,WV
18,Lexington,NE
19,Fredericksburg,TX
20,Abilene,TX
21,Cut Bank,MT
22,Green River,WY
23,Bennington,VT
24,Purchase,NY
25,North Myrtle Beach,SC
26,Jacksonville,FL
27,Auburn,ME
28,Norfolk,VA
29,Independence,IA
30,La Grande,OR
31,Sargents,NH
32,Fort Worth,TX
33,Vernal,UT
34,Corona,CA
35,Hoffman,NC
36,Menomonie city,WI
37,Crossville,TN
38,Palm Coast,FL
39,Wheaton,MN
40,Gig Harbor,WA
41,Fort Sill,OK
42,Great Falls,MT
43,Goldsboro,NC
44,Hickory,NC
45,Faith,SD
46,Thompson Falls-West End,MT
47,Hallock,MN
48,Dallas,TX
49,Gastonia,NC
50,Sault Sainte Marie,MI
51,North Platte,NE
52,Medford,WI
53,Oshkosh,WI
54,Kiln,MS
55,Cortland,NY
56,Rochester,NH
57,Marietta,GA
58,Jamestown,ND
59,Greenville,TX
60,Barre,VT
61,Santa Maria,CA
62,Point Pleasant,WV
63,Frenchville,ME
64,Logansport,IN
65,Grayling,MI
66,Morganton,NC
67,Fort Lauderdale,FL
68,Sutton,WV
69,Austin,TX
70,Windom,MN
71,Minden,LA
72,Boscobel,WI
73,Fort Drum,NY
74,Pleasanton,TX
75,Blytheville,AR
76,Key West,FL
77,Laurens,SC
78,Jacksonville,NC
79,Los Alamitos,CA
80,Worcester,MA
81,Bedminster,NJ
82,Leesburg,FL
83,Juneau,WI
84,Novato,CA
85,Lake Elmo,MN
86,Benton Harbor,MI
87,Decatur,IL
88,Pikeville,NC
89,Waseca,MN
90,Cross City,FL
91,Kansas City,MO
92,Keene,NH
93,Gillette,WY
94,Aberdeen,MS
95,Atlanta,GA
96,Visalia,CA
97,Corvallis,OR
98,Pullman,WA
99,Rogers City,MI
100,Corinth,MS
101,Daggett,CA
102,Farmington,MO
103,Fredericksburg,VA
104,Hobart,OK
105,Springfield,MO
106,Deridder,LA
107,Stillwater,OK
108,Charles City,IA
109,Monroe,NC
110,Maple,NC
111,Sturgeon Lake,MN
112,Concord,NC
113,Waskish,MN
114,Vinton,IA
115,Lawrenceville,IL
116,Nacogdoches,TX
117,Fort Rucker,AL
118,Birmingham,AL
119,Liberty,SC
120,Toccoa,GA
121,Freeland,MI
122,Teterboro,NJ
123,Rutherfordton,NC
124,Grosse Ile,MI
125,Imperial,NE
126,Montgomery,NY
127,Jennings,LA
128,Corning,AR
129,Thomaston,GA
130,Knoxville,IA
131,Orr,MN
132,Pipestone,MN
133,Waukegan,IL
134,District 10,LA
135,Westerly,RI
136,Saint Francisville,IL
137,Barksdale AFB,LA
138,Half Moon Bay,CA
139,Orlando,FL
140,Cadillac,MI
141,Escanaba,MI
142,El Cajon,CA
143,Toledo,WA
144,Warsaw,IN
145,Oak Harbor,WA
146,Cookstown,NJ
147,Burlington,NC
148,Foley,AL
149,Rockport,TX
150,Andrews,TX
151,Big Flats,NY
152,San Antonio,TX
153,Blacksburg,VA
154,Sugar Land,TX
155,Granbury,TX
156,Sparta,IL
157,Leadville,CO
158,Santa Monica,CA
159,Camden,AR
160,Aberdeen Proving Ground,MD
161,Wharton,TX
162,Okmulgee,OK
163,Newport,AR
164,Albert Lea,MN
165,Horsepasture,VA
166,Brookings,OR
167,Blairsville,GA
168,Tony,WI
169,New Braunfels,TX
170,Springfield,IL
171,Bluefield,WV
172,Sparta,TN
173,McKinleyville,CA
174,Asheboro,NC
175,Spring Green,WI
176,Seattle,WA
177,Wiscasset,ME
178,Lamoni,IA
179,Greenville,NC
180,Brumley,MO
181,Calumet,MI
182,Detroit Lakes,MN
183,Gwinn,MI
184,Andrews,NC
185,Mandan,ND
186,Modesto,CA
187,Moss Point,MS
188,West Memphis,AR
189,Hurlburt Field,FL
190,Pontiac,IL
191,Long Beach,CA
192,Henderson,KY
193,Sidney,NE
194,Louisville Airport,KY
195,Starkville,MS
196,Crescent City,CA
197,Beaver Falls,PA
198,Bridgeport,WV
199,Dennison,MN
200,Driggs,ID
201,Fresno,CA
202,Jamaica,NY
203,Marion,IN
204,Tillamook,OR
205,Fort Polk,LA
206,Tampa,FL
207,Jerome,ID
208,District 2,VA
209,Muscatine,IA
210,Hyannis,MA
211,Yukon,OK
212,Racine,WI
213,Madison,SD
214,Beale AFB,CA
215,South Beach,OR
216,Omaha,NE
217,Inverness,FL
218,Hazlehurst,GA
219,Gainesville,FL
220,Hot Springs,VA
221,Pope Army Airfield,NC
222,Ponca City,OK
223,Doylestown,PA
224,Rolla,ND
225,Hattiesburg,MS
226,Fort Payne,AL
227,Farmingdale,NJ
228,South Haven,MI
229,Pittsburgh,PA
230,Longmont,CO
231,Akron,OH
232,McMinnville,OR
233,Patrick AFB,FL
234,Jackson,KY
235,Puyallup,WA
236,Monroe,LA
237,Summerville,SC
238,Two Harbors,MN
239,Caro,MI
240,Halifax,NC
241,Forsyth,MT
242,Orange,MA
243,Howell,MI
244,Andrews Air Force Base,MD
245,Americus,GA
246,Middletown,OH
247,Louisburg,NC
248,West Columbia,SC
249,Wiley Ford,WV
250,Fernandina Beach,FL
251,Bad Axe,MI
252,Burlington,WI
253,Chattanooga,TN
254,San Simeon,CA
255,Carrington,ND
256,Miami,FL
257,Carroll,OH
258,Newport,VT
259,Norton Shores,MI
260,Debord,KY
261,Chehalis,WA
262,Batavia,OH
263,Baker City,OR
264,Sturgeon Bay,WI
265,Eastover,SC
266,Bowie,TX
267,Kalispell,MT
268,Elkins,WV
269,Oak Ridge,TN
270,Madison,AL
271,Johns Island,SC
272,Costa Mesa,CA
273,Eureka,CA
274,Hounsfield,NY
275,McConnell AFB,KS
276,Rome,NY
277,Ludington,MI
278,Grants,NM
279,Deer Creek,IN
280,Saint Joseph,MO
281,Newport News,VA
282,Batesville,AR
283,Eagle River,WI
284,Brenton,WV
285,Poteau,OK
286,McCall,ID
287,Elizabeth City,NC
288,Milan,IL
289,Lemmon,SD
290,Sioux Falls,SD
291,Dyess AFB,TX
292,Georgetown,DE
293,Fryeburg,ME
294,Edenton,NC
295,Reading,PA
296,Rock Springs,WY
297,Maple Lake,MN
298,Little Traverse,MI
299,Clinton,AR
300,North Springfield,VT
301,Cushing,OK
302,Cameron,WI
303,Hilton Head Island,SC
304,Bartow,FL
305,Anderson,SC
306,Belle Chasse,LA
307,Shelton,WA
308,Aurora,OR
309,Davis,NC
310,Moriarty,NM
311,Oxford,AL
312,New Roads,LA
313,Meeker,CO
314,Rock Hill,SC
315,Superior,WI
316,Scappoose,OR
317,Albany,OH
318,Milledgeville,GA
319,Noble,IL
320,Marion,KY
321,Washington,PA
322,Port Angeles,WA
323,Sanford,NC
324,Jefferson,OH
325,Winona,MN
326,Crosby,ND
327,Gonzales,LA
328,Denison,TX
329,Bowling Green,KY
330,Poughkeepsie,NY
331,Warrenton,OR
332,Wellsville,NY
333,Three Creeks,MO
334,Mora,MN
335,Salem,IL
336,Mount Pleasant,TN
337,Winchester,VA
338,Huntsville,AL
339,Fort Stewart,GA
340,Hot Springs National Park,AR
341,Medford,OR
342,Mount Shasta,CA
343,Dublin,GA
344,Gila Bend,AZ
345,Meacham,OR
346,Lewis Run,PA
347,Concordia,KS
348,Rapid City,SD
349,Tifton,GA
350,Roebuck,SC
351,Fortuna,CA
352,Crystal River,FL
353,Chandler,AZ
354,Antigo,WI
355,Belmont,MS
356,Jacksonville,AR
357,Sandpoint,ID
358,Jaffrey,NH
359,Elkwood,VA
360,Vienna,OH
361,Baton Rouge,LA
362,Eglin AFB,FL
363,Wheeling,IL
364,Smyrna,TN
365,Waterville,ME
366,Rush City,MN
367,Mankato,MN
368,Clarksville,TN
369,Wautoma,WI
370,Moody Afb,GA
371,Jonestown,PA
372,Newberry,MI
373,Macomb,IL
374,Berlin,MD
375,Manassas,VA
376,Buckeye,AZ
377,Baraboo,WI
378,Baxter,KY
379,Worthington,MN
380,Andalusia,AL
381,Conroe,TX
382,Merced,CA
383,Alexander City,AL
384,Hamilton,MT
385,Lafayette,LA
386,Martinsburg,WV
387,Pinedale,WY
388,Greenville,SC
389,Arlington,TX
390,Phillips,WI
391,Hillsdale,MI
392,Chester,SC
393,Springfield,OH
394,Douglas,GA
395,Montoursville,PA
396,Johnstown,PA
397,Quakertown,PA
398,Panama City,FL
399,Fe Warren AFB,WY
400,Monett,MO
401,Bangor,ME
402,Killeen,TX
403,Oakdale,LA
404,Naples,FL
405,Minot AFB,ND
406,Russellville,AR
407,Eau Claire,WI
408,Salisbury,MD
409,Flippin,AR
410,Troutdale,OR
411,Butler,GA
412,Creston,IA
413,Hayes,IA
414,Peachtree City,GA
415,Fort Knox,KY
416,Windsor Locks,CT
417,Fosston,MN
418,Gallup,NM
419,Franklin,NC
420,John Day,OR
421,Plymouth,NH
422,Fort Pierce,FL
423,Owosso,MI
424,Pocono Summit,PA
425,Burke,TX
426,Florien,LA
427,Washington,IN
428,Provincetown,MA
429,Webster City,IA
430,Iron Station,NC
431,Alabaster,AL
432,Camarillo,CA
433,Bloomfield,IA
434,Graham,TX
435,Corona,NM
436,Saint Johns,AZ
437,Belleville,MI
438,Peru,IL
439,Glenwood Springs,CO
440,Elyria,OH
441,Fairfield,IA
442,Murphysboro,IL
443,Thomasville,GA
444,Huntingburg,IN
445,Athens,GA
446,Selinsgrove,PA
447,Greenwood,MS
448,New Richmond,WI
449,Spring,TX
450,Louisa,VA
451,Kill Devil Hills,NC
452,Oxford,GA
453,Rocksprings,TX
454,Rusk,TX
455,Smithfield,NC
456,Fort Belvoir,VA
457,Winfield,KS
458,Logan,UT
459,Salisbury,NC
460,Jasper,TX
461,Litchfield,IL
462,Berryton,KS
463,Miles City,MT
464,Port Orchard,WA
465,Victoria,TX
466,Middlesboro,KY
467,Greensboro,NC
468,Lake Charles,LA
469,Drummond,MT
470,Moncks Corner,SC
471,Watonga,OK
472,Marianna,FL
473,Ionia,MI
474,Suitland,MD
475,New Castle,DE
476,North Adams,MA
477,Redmond,OR
478,New Bern,NC
479,Davenport,IA
480,Shreveport,LA
481,Paris,TX
482,Cartersville,GA
483,Park Rapids,MN
484,Stratford,CT
485,New York,NY
486,Wilmington,NC
487,Lawton,OK
488,Fayetteville,NC
489,Boonville,MO
490,Milwaukee,WI
491,Olivia,MN
492,North Clarendon,VT
493,Portales,NM
494,Coleville,CA
495,Vancouver,WA
496,Columbus,OH
497,Oxford,CT
498,Farmingdale,NY
499,South Lake Tahoe,CA
500,Twin Falls,ID
501,Catasauqua,PA
502,Valdosta,GA
503,Lumberton,NJ
504,Stockton,CA
505,Camden,SC
506,Concord,MA
507,Ocala,FL
508,Oakes,ND
509,Camp Pendleton,CA
510,Orange,TX
511,Middletown,RI
512,Virginia Beach,VA
513,Tacoma,WA
514,Franklin,PA
515,Morgantown,WV
516,Manhattan,KS
517,Monroe,MI
518,Ogallala,NE
519,Shelbyville,IN
520,Forest City,IA
521,Charlevoix,MI
522,San Jose,CA
523,Wausau,WI
524,Natchez,MS
525,Breckenridge,CO
526,Bagley,MI
527,Cheboygan,MI
528,Chetek,WI
529,Timberlake,NC
530,East Quogue,NY
531,Columbus city,NE
532,Rensselaer,IN
533,Lexington,NC
534,Sallisaw,OK
535,Barnwell,SC
536,Cedar City,UT
537,Palestine,IL
538,Wallingford,CT
539,Lamar,CO
540,Ely,MN
541,Lakeview,OR
542,Oxnard,CA
543,Whiteville,NC
544,Holland,MI
545,Two Dot,MT
546,Kennesaw,GA
547,Bellingham,WA
548,Mukilteo,WA
549,Mineral Wells,TX
550,Chicopee,MA
551,Athens,TX
552,Mc Cook,NE
553,Elizabethtown,NC
554,Palmdale,CA
555,South Bend,IN
556,Manistique,MI
557,Clintonville,WI
558,Mullins,SC
559,Biloxi,MS
560,Seneca,SC
561,Fargo,ND
562,New Windsor,NY
563,Beaumont,TX
564,Martinsburg,PA
565,Mansfield,OH
566,Portland,OR
567,Bismarck,IL
568,Sioux City,IA
569,Farmville,VA
570,Alta,CA
571,Midland,VA
572,Wayne,NE
573,Fort Benning,GA
574,Elbow Lake,MN
575,Baker,MT
576,Linden,NJ
577,Defuniak Springs,FL
578,Newark,NJ
579,Ontario,OR
580,Bay City,WI
581,Florence,SC
582,Lewisburg,WV
583,Vineyard Haven,MA
584,Moultrie,GA
585,Deer Park,WA
586,Foss,OK
587,Cincinnati,OH
588,Melfa,VA
589,Siren,WI
590,Bay City,TX
591,Gulf Shores,AL
592,West Lebanon,NH
593,Carrsville,VA
594,Baudette,MN
595,Butte,MT
596,Melbourne,FL
597,Norwood,MA
598,Ankeny,IA
599,Western,VA
600,Salt Lake City,UT
601,Moselle,MS
602,Saranac Lake,NY
603,Hampton,VA
604,Hayward,CA
605,Dodge City,KS
606,Mattoon,IL
607,Michigan City,IN
608,Lancaster,SC
609,Fort Madison,IA
610,Mount Pleasant,MI
611,Jesup,GA
612,Portage des Sioux,MO
613,Napa,CA
614,Webb City,MO
615,Middlebury,VT
616,Portland,ME
617,Presque Isle,ME
618,Lincoln,IL
619,Fairfield,NJ
620,Cascade Locks,OR
621,Hamilton,TX
622,Warwick,RI
623,Hazen,ND
624,Porterville,CA
625,Chesapeake,VA
626,New Castle,PA
627,Washington,NC
628,Meridianville,AL
629,Dyersburg,TN
630,Eastsound,WA
631,Flint charter township,MI
632,Northwest Travis,TX
633,Buffalo,WY
634,Havre,MT
635,Vero Beach,FL
636,Latham,NY
637,Rochester,MN
638,Alva,OK
639,Thomson,GA
640,Casper,WY
641,Troy,AL
642,Blanca,CO
643,Ardmore,OK
644,Clarion,IA
645,Huntsville,TX
646,Kingsford,MI
647,Joliet,IL
648,Aberdeen,SD
649,Spring Grove,PA
650,Heath,OH
651,Cambridge,MN
652,Blakely,GA
653,Glasgow,KY
654,Port Aransas,TX
655,Block Island,RI
656,Big Bear City,CA
657,Hope Hull,AL
658,Gentry,AR
659,Cooperstown,ND
660,Elberton,GA
661,Hill City,KS
662,Tallulah,LA
663,Ignacio,CO
664,Jonesboro,AR
665,Concord,NH
666,London,KY
667,Black River Falls,WI
668,Trenton,ME
669,Tullahoma,TN
670,Hollister,CA
671,Beach,ND
672,Holyoke,CO
673,Green,OH
674,Westfield,MA
675,Effingham,IL
676,Grand Island,NE
677,New Philadelphia,OH
678,Gilford,NH
679,Hinckley,MN
680,Jacksonville,IL
681,Natchitoches,LA
682,Charlotte,MI
683,Kenosha,WI
684,Midland,TX
685,Mullan,ID
686,Murray,NE
687,Sauk Centre,MN
688,Scott City,MO
689,Bolton,MS
690,Deland,FL
691,Oneill,NE
692,Mount Vernon,IL
693,Naval Air Station JRB,TX
694,Cedar,IA
695,Rawlins,WY
696,Burlington,KS
697,Missoula,MT
698,Big Rapids,MI
699,Lima,OH
700,Georgetown,SC
701,Apalachicola,FL
702,Bloomington,IL
703,Los Alamos,NM
704,Belgrade,MT
705,Crestview,FL
706,Lockport,IL
707,Lakehurst,NJ
708,Wheatland,WY
709,Aiken,SC
710,Beaver Island,MI
711,Cameron,TX
712,Wahoo,NE
713,Gatesville,TX
714,Price,UT
715,Gaithersburg,MD
716,Opelika,AL
717,Alamogordo,NM
718,Shirley,NY
719,East Saint Louis,IL
720,Quincy,FL
721,Miramar-Pembroke Pines,FL
722,Jefferson,NC
723,Queensbury,NY
724,Tehachapi,CA
725,Dequincy,LA
726,Cleveland,MS
727,Ely,NV
728,Vidalia,GA
729,Delaware,OH
730,Houlton,ME
731,Marshfield,WI
732,Cody,WY
733,Mount Pleasant,SC
734,West Mifflin,PA
735,Homestead,FL
736,Eastman,GA
737,Shaw AFB,SC
738,Georgetown,TX
739,Greenville,MS
740,Huron,SD
741,San Bernardino,CA
742,Oceanside,CA
743,Houston,TX
744,Cumberland,WI
745,Detroit,MI
746,Ottawa Lake,MI
747,Santa Ynez,CA
748,Roseburg,OR
749,Hillsville,VA
750,Kenner,LA
751,Newcastle,WY
752,Shawnee,OK
753,Ithaca,NY
754,West Bend,WI
755,Beaumont,CA
756,Mckinney,TX
757,Everett,GA
758,Newton,IA
759,Hondo,TX
760,La Grange,TX
761,Ashland,WI
762,Janesville,WI
763,Liberal,KS
764,Richmond,VA
765,Roanoke,VA
766,Hereford East,TX
767,Bridgeport,TX
768,Raton,NM
769,Le Mars,IA
770,Pearland,TX
771,Slayton,MN
772,Greenville,AL
773,Kinross,MI
774,Schenectady,NY
775,Lawrence,KS
776,San Diego,CA
777,West Chicago,IL
778,Venice,FL
779,Manor,TX
780,Wescott,WI
781,Indianapolis,IN
782,Bonifay,FL
783,Newton,NJ
784,Wisconsin Rapids,WI
785,Grand Canyon,AZ
786,Demopolis,AL
787,Chadron,NE
788,Titusville,FL
789,Poplar Bluff,MO
790,Coeur d'Alene,ID
791,Iowa City,IA
792,Tanner,AL
793,Lady Lake,FL
794,Greybull,WY
795,Stigler,OK
796,Niagara Falls,NY
797,Pensacola,FL
798,Milford,UT
799,Augusta,ME
800,Erwin,NC
801,Colorado Springs,CO
802,Morrisville,NC
803,Hinsdale,NY
804,Dover AFB,DE
805,Millinocket,ME
806,Orange,VA
807,Wantage,NJ
808,Havelock,NC
809,Sheboygan Falls,WI
810,Lewistown,MT
811,Thompson,UT
812,Grand Isle,LA
813,Madera,CA
814,Butler,PA
815,Fairhope,AL
816,Walterboro,SC
817,Belle Fourche,SD
818,New London,NC
819,Oakland,CA
820,Breckenridge,TX
821,Fort Myers,FL
822,Gulfport,MS
823,Conway,SC
824,Rexburg,ID
825,Blue Bell,PA
826,Kremmling,CO
827,Murray,KY
828,East Haven,CT
829,Redwood Falls,MN
830,Clarinda,IA
831,Williams,AZ
832,North Bend,OR
833,Vichy,MO
834,Oroville,CA
835,Lancaster,CA
836,Excelsior Springs,MO
837,Ames,IA
838,Ronkonkoma,NY
839,Cheyenne,WY
840,New River,NC
841,Tyler,TX
842,Hartsville,SC
843,Eugene,OR
844,Rantoul,IL
845,Bowman,ND
846,Manistee,MI
847,Jackson,TN
848,Sugar Grove,IL
849,Fullerton,CA
850,Olathe,KS
851,Hawthorne,CA
852,South Burlington,VT
853,Willmar,MN
854,Cleveland,OH
855,Albany,GA
856,Soda Springs,ID
857,Earlysville,VA
858,Madison,MN
859,Elm City,NC
860,Bentonville,AR
861,Philadelphia,PA
862,Buffalo,NY
863,Syracuse,NY
864,Coldwater,MI
865,Fort Hood,TX
866,Tappahannock,VA
867,Pine River,MN
868,Woodward,OK
869,Tupelo,MS
870,Nellis AFB,NV
871,Gonzales,TX
872,Mount Vernon,OH
873,Eureka,NV
874,Pine Bluff,AR
875,Dunkirk,NY
876,Brookshire,TX
877,Marion,IL
878,Encampment,WY
879,Chesterfield,MO
880,Marshfield,MA
881,Lacon,IL
882,Bainbridge,GA
883,Siloam Springs,AR
884,Easton,MD
885,Lansing,MI
886,Battle Creek,MI
887,Ridgely,MD
888,Camp Douglas,WI
889,Dumas,TX
890,Opa Locka,FL
891,Green River,UT
892,Upton,WY
893,Jackson,MI
894,Ashland,VA
895,Winnsboro,SC
896,Cheraw,SC
897,Salinas,CA
898,Meridian,MS
899,Lawrenceville,GA
900,Oxford,NC
901,Fremont,NE
902,Abbeville,LA
903,Glencoe,MN
904,Immokalee,FL
905,Burns,OR
906,Leesburg,VA
907,Pittsburg,KS
908,Faribault,MN
909,Hibbing,MN
910,Stuttgart,AR
911,Montgomery,AL
912,Caldwell,TX
913,Lynchburg,VA
914,Cherokee,IA
915,Kelso,WA
